cmd: ./cbs -m ./maps/maps/Berlin_1_256.map -a ./scenesinput/Berlin_1_256/Berlin_1_256-even-1.scen -o ./cbs_output/runtests.csv --outputPaths=./cbs_output/paths.txt -k 14 -t 5 --heuristics Zero --prioritizingConflicts 0 --bypass 0 --disjointSplitting 0 --rectangleReasoning None --corridorReasoning None --mutexReasoning 0 --targetReasoning 0 --sip 0
events: Ir
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/unix/sysv/linux/dl-parse_auxv.h
fn=_dl_sysdep_parse_arguments
32 2
33 1
34 1
41 93
42 44
43 44
45 1
46 2
47 3
48 2
49 2
50 2
51 2
52 2
53 2
54 2
56 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
fn=_dl_sysdep_parse_arguments
79 9
80 2
81 2
82 3
83 107
84 216
87 2
91 56
94 2
95 2
96 2
97 8
fn=_dl_sysdep_start
103 6
104 1
107 2
111 2
114 1
116 2
123 3
124 2
126 5
138 3
141 5
144 4
fn=_dl_sysdep_start_cleanup
148 1
149 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/unix/sysv/linux/dl-vdso-setup.h
fn=dl_main
30 1
33 1
36 1
39 1
45 1
54 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/unix/sysv/linux/dl-vdso.h
fn=dl_main
40 2
41 5
55 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/unix/sysv/linux/rseq-internal.h
fn=__tls_init_tp
41 3
50 4
58 1
59 1
60 1
61 1
63 6
65 2
70 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/unix/sysv/linux/x86/dl-hwcap2.h
fn=update_active.constprop.0
25 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/unix/sysv/linux/x86/dl-minsigstacksize.h
fn=get_common_indices.constprop.0
24 2
27 2
28 2
65 3
72 1
74 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/x86/cpu-features.c
fn=get_common_indices.constprop.0
467 3
471 4
474 5
478 1
479 4
480 4
481 4
482 3
483 2
490 2
492 9
497 8
504 2
505 7
511 2
526 3
fn=init_cpu_features.constprop.0
445 3
446 2
447 6
452 2
453 6
458 2
459 7
751 8
754 1
755 1
756 1
759 1
768 3
771 6
772 1
775 1
777 6
782 1
784 3
786 9
790 7
843 3
850 2
868 1
908 2
942 4
945 3
946 1
954 2
961 2
963 2
967 2
973 2
1097 3
1098 2
1101 2
1102 2
1108 1
1109 1
1110 1
1111 2
1115 4
1118 4
1124 3
1128 1
1137 2
1138 3
1177 1
1178 2
1182 3
1199 2
1200 3
1202 3
1203 2
1205 4
1206 1
1209 2
1223 4
1225 4
1229 4
1232 6
1235 1
1238 1
1270 4
1277 8
fn=update_active.constprop.0
87 8
91 1
99 3
100 3
101 2
109 3
110 1
118 3
119 1
124 4
127 5
128 1
131 5
132 2
136 5
137 3
138 3
139 2
143 4
144 5
145 3
148 6
160 1
162 2
166 5
167 3
169 3
173 2
175 1
176 1
179 2
181 2
185 1
186 1
193 4
195 5
201 4
203 4
205 3
210 4
259 2
260 3
276 4
292 2
296 1
297 1
300 4
304 2
308 3
309 2
313 1
314 1
317 2
319 1
322 2
425 2
429 3
438 1
439 8
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/x86/dl-cacheinfo.h
fn=get_common_cache_info.constprop.0
571 11
586 1
589 1
590 1
596 1
598 15
601 2
613 1
618 4
622 2
627 1
630 23
636 8
637 8
640 26
645 2
649 3
650 1
654 2
658 3
661 4
662 1
667 4
673 4
681 8
683 3
685 9
687 7
690 2
691 8
693 4
696 2
701 1
703 11
704 3
705 1
708 3
711 2
715 2
718 1
720 4
721 2
726 2
731 2
732 1
733 3
734 2
735 2
759 3
770 4
771 5
775 2
782 1
783 1
784 1
785 7
fn=handle_intel.constprop.0
250 108
255 24
261 12
262 12
267 48
271 24
276 24
279 60
281 24
284 60
286 24
305 96
fn=init_cpu_features.constprop.0
792 1
793 1
794 1
808 2
810 7
811 4
812 1
815 3
817 3
818 1
820 3
822 3
824 3
826 3
828 3
831 3
833 3
835 3
837 6
893 2
894 2
895 2
896 2
897 2
898 1
899 2
900 1
901 1
902 1
903 2
904 1
906 1
909 3
923 3
924 7
929 2
930 7
931 2
939 8
940 2
960 6
969 2
970 2
975 3
978 1
979 2
988 2
989 3
993 1
994 2
995 2
996 1
997 2
1003 3
1010 5
1012 2
1015 5
1017 2
1020 5
1021 5
1025 5
1026 5
1030 5
1031 3
1037 7
1039 3
1045 12
1046 10
1047 13
1050 11
1053 13
1055 10
1063 1
1064 2
1065 2
1066 2
1067 2
1068 2
1069 1
fn=intel_check_word.constprop.0
110 648
113 324
119 216
123 48
125 12
129 120
131 144
133 60
135 120
143 120
152 24
155 111
158 99
162 64
164 192
165 24
167 104
168 96
169 84
170 72
172 11
174 22
176 12
177 16
178 12
179 20
180 14
181 12
183 8
184 12
187 21
190 2
194 192
202 168
216 48
246 144
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/x86/dl-get-cpu-features.c
fn=__x86_cpu_features
39 3
76 3
fn=_dl_x86_init_cpu_features
37 1
39 3
41 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/x86/dl-prop.h
fn=_dl_map_object_from_fd
149 24
fn=_dl_process_pt_gnu_property
95 52
97 2
102 24
115 24
118 12
252 12
253 6
254 12
255 6
257 48
258 3
260 12
fn=dl_main
36 1
37 45
40 15
49 82
53 69
71 2
149 4
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/x86/get-isa-level.h
fn=_dl_hwcaps_subdirs_active
30 4
31 1
32 3
36 3
39 4
40 4
45 4
48 2
51 5
53 4
54 2
55 2
58 4
fn=update_active.constprop.0
28 1
30 4
31 1
32 3
36 3
38 1
39 3
40 4
45 4
47 1
48 2
51 5
53 4
54 2
55 2
57 1
58 4
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/x86_64/dl-cet.c
fn=_dl_cet_check
361 1
362 1
fn=_dl_cet_setup_features
331 1
334 2
350 1
fn=dl_cet_check
269 9
275 2
276 1
277 2
282 4
283 3
285 2
293 5
318 8
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/x86_64/dl-hwcaps-subdirs.c
fn=_dl_hwcaps_subdirs_active
29 1
38 3
43 1
48 1
52 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/x86_64/dl-irel.h
fn=_dl_fixup
32 9
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/x86_64/dl-machine.h
fn=_dl_fixup
223 236
fn=_dl_relocate_object
78 36
84 20
88 15
94 5
103 15
126 10
262 8536
269 8536
273 8536
282 38667
285 4217
286 17208
287 30
290 20
291 30
302 20
309 40
312 25608
315 35
318 35
341 8
342 12
347 6
349 4
358 4
395 51
397 68
401 51
410 34
418 11664
455 99
459 132
460 132
461 165
462 66
471 136
472 204
473 68
474 68
493 4011
494 1337
498 2674
499 2674
509 3982
513 3982
516 5973
517 1991
725 70
729 12
fn=_dl_start
273 3
282 10
286 4
312 4
fn=_dl_sysdep_start
209 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/x86_64/dl-runtime.h
fn=_dl_fixup
28 236
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/../sysdeps/x86_64/dl-trampoline.h
fn=_dl_runtime_resolve_xsave
39 236
44 236
47 236
49 236
59 236
65 236
66 236
67 236
68 236
69 236
70 236
71 236
75 236
76 236
79 236
80 236
82 236
83 236
84 236
85 236
86 236
87 236
89 236
96 236
97 236
98 236
99 236
104 236
105 236
106 236
108 236
109 236
110 236
111 236
112 236
113 236
114 236
116 236
118 236
122 236
124 236
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/./dl-find_object.h
fn=_dl_find_object_from_map
95 28
96 28
97 14
103 70
104 331
105 230
107 42
112 14
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/./dl-hwcaps.h
fn=_dl_important_hwcaps
43 6
45 5
46 1
77 5
78 5
79 3
fn=copy_hwcaps
43 2
45 2
77 2
78 2
79 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/./dl-load.h
fn=_dl_map_object_from_fd
91 96
92 44
93 66
94 44
96 44
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/./dl-main.h
fn=dl_main
109 5
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/./dl-map-segments.h
fn=_dl_map_object_from_fd
28 36
29 108
81 12
101 12
102 36
105 36
106 24
108 24
125 12
135 288
137 144
139 324
149 192
155 24
156 12
157 36
158 24
160 36
165 24
168 27
176 81
182 24
186 48
189 12
194 48
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/./dl-sym-post.h
fn=lookup_malloc_symbol
41 8
53 12
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/./get-dynamic-info.h
fn=_dl_start
45 75
49 36
51 10
52 5
54 20
55 16
56 5
59 4
62 4
64 4
68 18
72 3
84 4
85 3
86 4
87 4
88 5
89 3
90 4
91 4
103 10
110 3
123 3
129 3
130 3
133 2
134 3
139 5
142 5
fn=dl_main
39 3
43 1
45 127
49 62
51 8
52 4
54 17
55 13
56 5
59 4
62 4
64 4
68 31
72 3
110 3
115 2
122 2
123 3
129 3
147 3
162 3
184 2
186 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/./setup-vdso.h
fn=dl_main
24 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-audit.c
fn=_dl_audit_activity_map
29 10
30 1
31 3
37 8
fn=_dl_audit_activity_nsid
41 1
45 4
47 3
51 1
fn=_dl_audit_objopen
77 12
78 48
fn=_dl_audit_preinit
118 1
119 4
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-cache.c
fn=_dl_cache_libcmp
341 54
342 879
344 858
346 586
352 21
353 21
354 28
356 28
358 14
364 558
366 558
367 94
370 232
371 232
374 21
fn=_dl_load_cache_lookup
387 30
389 10
392 15
395 6
403 6
404 8
407 6
408 1
415 1
416 2
461 12
466 15
469 30
484 10
488 10
496 15
497 80
498 20
499 5
500 15
fn=_dl_unload_cache
509 3
510 4
512 2
513 1
517 1
519 2
fn=search_cache
187 94
199 55
200 10
207 94
209 235
210 119
214 94
215 65
218 188
219 94
227 54
229 14
232 14
234 42
236 22
246 10
256 15
257 20
264 10
273 55
282 10
287 10
314 15
330 42
331 26
333 16
337 45
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-call-libc-early-init.c
fn=_dl_call_libc_early_init
27 7
29 2
33 5
37 2
39 4
40 2
41 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-catch.c
fn=_dl_catch_error
258 12
260 2
261 2
262 2
263 2
265 6
fn=_dl_catch_exception
58 144
59 96
69 96
70 240
208 384
211 96
218 48
232 96
233 96
239 288
241 144
243 192
252 144
fn=_dl_receive_error
58 2
59 1
69 2
70 2
190 7
192 1
196 1
198 1
201 1
202 4
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-debug.c
fn=_dl_debug_initialize
56 3
57 1
59 2
61 2
63 3
64 1
85 3
90 3
91 2
92 1
95 3
96 6
99 2
107 2
fn=_dl_debug_state
116 2
117 2
fn=_dl_debug_update
38 13
40 26
41 13
44 26
48 13
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-deps.c
fn=_dl_map_object_deps
128 3
129 5
130 6
132 2
136 8
143 14
144 20
160 9
161 1
164 2
182 1
183 6
184 1
188 29
190 50
193 14
197 42
198 95
201 48
205 24
208 36
210 60
215 24
216 12
217 24
218 24
219 12
221 1588
222 752
228 459
230 47
232 193
233 94
242 47
244 94
249 84
252 12
253 12
254 12
255 24
256 12
257 12
259 48
263 141
264 117
266 987
417 28
419 60
422 24
423 48
429 12
430 72
431 60
434 12
435 24
439 42
441 14
442 67
448 5
449 1
452 4
463 6
465 5
470 5
471 1
472 1
474 57
478 42
484 28
485 28
490 14
495 3
532 2
533 2
536 1
547 9
552 9
553 5
557 1
559 2
560 1
561 3
568 3
571 2
574 8
fn=openaux
61 282
64 517
65 47
68 47
69 141
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-environ.c
fn=_dl_next_ld_env_entry
28 2
29 2
32 325
34 214
35 16
37 1
40 2
42 1
45 106
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-find_object.c
fn=_dl_find_object_init
562 5
565 1
567 2
568 3
580 2
581 3
583 2
586 2
591 1
592 1
595 3
597 2
600 6
602 1
605 4
fn=_dlfo_process_initial
475 8
476 2
478 2
479 4
505 22
506 62
507 28
509 108
512 104
514 78
516 26
517 26
518 52
530 2
532 8
fn=_dlfo_sort_mappings
537 1
538 2
541 52
545 24
546 306
547 390
549 12
550 12
554 48
555 60
556 24
558 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-hwcaps.c
fn=_dl_important_hwcaps
52 16
54 2
55 4
56 2
57 2
100 5
102 3
105 1
108 1
112 5
125 12
127 10
128 4
129 4
130 2
133 3
142 14
143 13
145 8
151 5
155 4
156 2
157 3
161 1
162 2
163 2
172 14
174 2
175 3
185 1
186 3
189 3
193 2
194 2
202 4
203 7
204 6
208 2
209 1
213 2
216 9
fn=copy_hwcaps
74 18
77 16
79 2
80 16
84 2
85 2
86 6
87 4
88 4
90 14
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-hwcaps_split.c
fn=_dl_hwcaps_contains
66 6
67 12
68 6
77 6
fn=_dl_hwcaps_split
25 75
26 45
27 6
30 36
34 84
35 12
36 24
41 27
42 18
43 21
45 18
46 9
47 60
fn=_dl_hwcaps_split_masked
51 66
54 56
56 9
57 27
58 54
62 33
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-init.c
fn=_dl_init
81 13
82 1
83 1
86 3
88 1
89 3
94 2
105 1
119 1
120 47
121 84
127 8
fn=call_init
27 180
29 30
35 75
37 30
43 42
46 42
47 2
51 26
59 39
60 66
63 13
64 26
70 36
72 24
73 208
74 148
76 120
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-load.c
fn=_dl_dst_count
227 459
230 102
233 102
234 51
240 2
242 10
243 2
244 4
245 2
248 8
250 6
253 461
fn=_dl_dst_substitute
265 24
272 2
274 2
278 18
283 6
284 12
306 6
311 6
321 6
323 8
324 6
340 8
343 18
354 4
361 2
363 2
364 18
fn=_dl_init_paths
695 13
709 4
714 1
716 3
723 3
724 2
728 4
730 4
736 1
737 1
745 3
747 3
748 2
750 4
751 2
756 3
757 9
759 4
765 1
766 1
771 1
774 3
776 4
778 3
782 4
783 5
784 2
788 1
791 1
814 2
845 1
846 8
fn=_dl_map_object
1903 576
1905 12
1911 96
1912 144
1915 1707
1920 3003
1922 2145
1926 786
1927 1179
1930 1510
1931 906
1932 1510
1946 48
1947 36
1955 36
1970 12
1972 60
1976 44
1978 22
1985 44
1989 3
1990 3
1994 24
1995 48
1997 72
2001 9
2004 33
2009 6
2010 21
2011 39
2020 6
2035 22
2042 6
2043 88
2045 136
2050 18
2051 10
2053 15
2057 15
2059 10
2063 10
2071 10
2094 50
2098 10
2099 5
2116 22
2122 1
2123 4
2124 2
2125 2
2129 10
2132 2
2144 48
2189 24
2190 199
2192 444
fn=_dl_map_object_from_fd
933 168
948 48
978 390
979 180
997 24
1025 48
1035 24
1042 96
1043 24
1054 24
1055 36
1056 24
1058 36
1059 48
1060 22
1063 17
1064 6
1075 12
1077 12
1079 264
1080 12
1081 12
1082 12
1083 12
1089 429
1090 1011
1096 24
1103 27
1104 36
1105 120
1110 2
1111 1
1116 372
1124 240
1125 312
1126 240
1127 48
1128 96
1130 336
1132 96
1145 204
1151 48
1152 492
1165 9
1169 12
1170 3
1174 15
1175 6
1178 3
1183 12
1198 24
1199 12
1202 36
1207 84
1217 252
1218 96
1224 24
1234 48
1241 84
1257 48
1258 36
1264 36
1265 24
1267 60
1277 36
1296 24
1298 72
1316 36
1317 6
1323 334
1324 571
1330 143
1335 48
1348 24
1350 48
1352 24
1368 24
1372 24
1373 24
1390 24
1391 1
1394 24
1399 24
1404 24
1416 96
1417 27
1418 72
1419 24
1420 5
1426 24
1427 12
1432 6
1439 36
1442 24
1446 36
1447 36
1465 24
1469 84
1470 48
1474 108
fn=_dl_process_pt_gnu_property
857 14
858 14
859 7
865 14
871 35
874 21
875 14
876 14
879 21
880 21
884 7
885 14
889 26
890 13
893 26
896 13
897 52
903 2
907 18
909 24
919 1
fn=cache_rpath
670 40
671 60
672 9
674 26
675 13
677 16
680 2
685 14
686 4
688 36
fn=decompose_rpath
569 36
571 3
580 9
611 6
618 6
619 6
626 9
627 180
629 168
633 3
635 6
643 24
650 9
657 3
659 3
660 3
661 24
fn=expand_dynamic_string_token
374 32
384 8
387 8
388 4
391 36
394 2
395 4
398 6
399 20
fn=fillin_rpath.isra.0
457 54
461 3
463 36
470 6
472 18
476 6
481 9
482 6
489 15
494 6
498 24
499 18
506 4
517 16
521 8
523 4
527 2
528 4
529 8
530 2
532 4
533 2
538 8
539 30
540 6
542 4
543 6
544 10
545 2
550 4
551 2
554 9
560 3
563 24
fn=is_dst
191 32
195 8
204 12
205 24
207 12
211 12
218 28
fn=open_path
1748 121
1749 22
1752 11
1753 11
1755 22
1758 10
1760 231
1763 22
1767 11
1771 66
1778 55
1779 119
1782 66
1787 165
1790 45
1796 45
1797 11
1799 120
1801 45
1803 12
1804 1
1808 10
1809 40
1815 20
1817 25
1818 5
1820 5
1822 6
1827 36
1829 58
1854 6
1855 18
1857 18
1858 6
1873 45
1877 10
1879 20
1882 15
1896 99
fn=open_verify.constprop.0
1527 252
1559 63
1564 18
1578 105
1580 42
1588 12
1589 36
1594 84
1596 24
1598 36
1600 24
1606 24
1623 168
1685 24
1690 24
1696 48
1702 24
1708 48
1709 48
1713 16
1714 5
1735 189
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-lookup-direct.c
fn=_dl_lookup_direct
74 39
75 3
76 6
78 21
79 6
81 9
84 25
86 9
87 18
90 6
93 6
115 3
116 27
fn=check_match
31 33
32 15
33 9
35 6
36 6
40 9
48 9
51 6
53 15
57 6
58 18
59 9
64 27
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-lookup.c
fn=_dl_lookup_symbol_x
772 35191
774 10828
776 24363
778 2707
782 9984
784 3129
785 5414
791 21826
792 64934
797 5414
799 204
816 5414
817 102
820 5414
821 18699
856 24057
870 8019
871 2
873 5346
880 136
892 24363
fn=check_match
70 40170
73 21424
78 9
86 13390
89 8482
93 2675
94 5350
96 4574
115 4574
116 18296
117 11420
118 6
119 6
144 776
146 2328
147 1552
150 8
151 28
153 16
161 2669
162 21424
fn=do_lookup_x
170 300
171 307
172 946
174 97
175 291
176 544
179 154
180 154
181 85
182 155
222 504
224 756
226 168
227 83
228 336
230 2639
231 498
234 354
235 177
254 354
257 94
258 282
259 288
262 1494
269 12
272 4
279 302
280 276
281 350
285 20
286 2
287 2
288 4
289 8
300 3
302 2
305 1
306 1
307 2
310 172
311 504
318 332
329 588
331 168
333 252
334 168
347 37898
348 2707
353 2707
354 2707
358 36248
361 36248
365 47496
386 36182
390 36182
396 54273
400 18091
401 18091
404 90455
405 54273
408 18091
409 36182
411 18091
412 36182
413 18091
416 72364
419 126637
422 6766
423 10149
424 6766
426 6438
429 37895
431 8034
432 69682
433 5356
436 8034
439 14748
448 3850
453 21352
470 1104
472 8
476 5346
483 14480
487 5052
499 5178
500 2589
501 2673
518 46353
521 34
522 21657
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-minimal-malloc.c
fn=__minimal_calloc
80 155
84 31
87 31
88 93
fn=__minimal_free
97 10
99 31
103 5
104 1
106 2
fn=__minimal_malloc
36 680
37 255
42 3
43 2
44 2
48 339
51 575
56 20
57 20
59 5
60 40
62 10
64 20
65 15
67 14
70 86
71 91
73 510
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-minimal.c
fn=__rtld_malloc_init_real
76 10
86 2
87 1
89 1
91 6
92 5
93 5
94 4
99 1
100 1
101 1
102 1
103 8
fn=__rtld_malloc_init_stubs
42 1
43 2
44 2
45 2
46 2
47 1
fn=lookup_malloc_symbol
61 36
63 4
64 28
68 28
69 28
71 4
72 28
fn=strsep
239 6
242 12
244 6
245 12
247 6
249 141
251 84
254 84
256 126
264 42
267 3
271 12
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-misc.c
fn=_dl_higher_prime_number
87 2
124 2
125 2
127 26
129 80
130 30
131 6
133 7
145 2
146 2
fn=_dl_name_match_p
68 5005
69 2860
70 64
72 715
74 2836
75 3835
80 703
82 651
83 2860
fn=_dl_sysdep_read_whole_file
36 11
39 3
40 2
42 6
44 2
47 2
49 8
60 3
63 8
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-object.c
fn=_dl_add_to_namespace_list
31 117
33 39
35 116
38 360
40 12
42 12
45 2
46 39
47 26
48 26
50 26
51 65
fn=_dl_new_object
59 195
62 26
64 2
66 3
67 2
71 6
77 2
80 12
83 73
87 24
92 12
95 26
98 13
99 13
100 26
103 26
104 91
106 13
119 63
123 12
125 1
127 91
130 26
131 26
132 13
136 13
139 96
141 16
149 26
150 13
153 1
155 78
157 48
160 28
164 60
168 84
176 1
179 26
189 52
191 48
195 36
199 24
200 24
208 12
212 12
245 48
250 492
251 492
255 24
256 12
259 12
263 117
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-reloc.c
fn=_dl_protect_relro
355 84
356 84
359 28
363 28
364 70
370 42
fn=_dl_relocate_object
170 17344
171 8502
174 30576
175 23208
177 1784
178 5352
182 4930
183 2467
184 2467
186 19742
187 5318
188 12305
189 2461
190 17396
193 2467
194 17269
196 1784
207 165
208 30
220 28
221 56
224 28
226 42
228 14
229 42
251 70
252 28
253 10
255 28
262 42
301 11252
304 70
328 14
331 28
348 28
349 28
350 120
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-runtime.c
fn=_dl_fixup
46 2596
48 1180
49 708
54 236
55 944
56 1652
58 472
63 472
67 472
69 256
71 708
75 708
76 944
77 708
84 236
85 708
95 2596
99 1180
109 2360
124 944
125 18
133 708
159 708
162 472
163 1888
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-setup_hash.c
fn=_dl_setup_hash
25 28
28 42
31 42
32 28
33 14
34 14
36 42
37 14
38 42
40 14
41 28
43 14
45 42
50 14
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-sort-maps.c
fn=_dl_sort_maps
140 67
181 1
182 2
183 47
184 28
211 17
216 2
218 1
219 5
221 42
223 14
226 42
244 4
263 5
276 4
283 1
298 13
306 3
310 9
fn=_dl_sort_maps_init
289 4
290 4
291 1
292 3
293 2
fn=dfs_traversal.part.0
135 126
140 102
143 14
145 42
147 252
156 28
171 42
172 14
173 89
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-tunables.c
fn=__GI___tunable_set_val
162 6
163 36
165 6
fn=__GI___tunables_init
43 540
46 107
49 12714
53 214
57 428
294 11
300 3
304 32
317 2996
319 5778
320 2889
322 2889
340 6
343 27
346 27
355 8
fn=__tunable_get_val
438 74
441 438
450 49
451 15
460 28
467 222
469 37
fn=do_tunable_update_val
70 12
73 30
83 6
94 24
95 30
98 12
101 30
105 12
112 12
113 12
116 6
117 6
118 6
119 12
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-tunables.h
fn=__GI___tunables_init
160 1717
161 4747
fn=do_tunable_update_val
142 12
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/dl-version.c
fn=_dl_check_all_versions
392 7
394 2
396 47
397 14
398 84
401 7
fn=_dl_check_map_versions
36 740
37 258
38 1458
56 336
64 252
70 252
86 84
87 168
89 84
94 3302
108 2882
110 84
113 672
120 4071
124 1357
155 140
156 14
164 26
170 42
172 70
174 14
175 14
177 28
180 36
184 108
198 16
200 84
208 84
213 84
215 56
217 336
218 594
221 168
224 252
225 20
228 64
231 336
234 252
239 56
243 84
248 16
257 65
260 16
263 656
266 498
270 150
274 39
279 13
280 52
281 39
291 13
294 67
296 26
299 60
301 16
303 84
306 252
308 336
310 420
311 168
312 252
313 252
316 252
321 56
324 84
329 16
334 26
337 16
341 150
343 316
347 150
348 750
349 450
350 150
353 474
357 150
365 16
366 24
367 24
368 10
370 4
372 124
373 60
375 2
376 7
387 126
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/do-rel.h
fn=_dl_relocate_object
48 28
49 112
51 14
53 252
72 18
73 19
80 84
83 6023
85 7964
96 10
97 10
114 69
123 4069
124 2674
126 69
129 88
131 17386
133 21650
134 17320
135 12990
136 17320
138 12990
141 272
142 68
143 68
147 4262
150 12894
151 105
164 78
165 294
166 261
169 204
171 272
172 68
173 136
180 32
182 42
183 12
185 18
193 6
196 18
211 5
fn=_dl_start
48 2
49 8
51 1
53 16
56 4
61 7
63 3
64 2
65 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/get-dynamic-info.h
fn=_dl_map_object_from_fd
39 24
43 12
45 1504
49 734
51 172
52 86
53 15
54 296
55 248
56 60
59 48
62 48
64 48
68 367
72 48
84 47
85 48
86 48
87 48
88 42
89 45
90 47
91 48
103 96
110 39
115 18
122 18
123 36
129 36
130 18
147 36
152 10
154 10
156 10
158 10
159 5
162 36
164 18
165 12
166 1
174 12
175 18
180 12
181 10
184 24
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/libc-dl-profstub.c
fn=_dl_mcount_wrapper_check
40 128
41 384
42 128
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/libc_early_init.c
fn=__libc_early_init
34 8
36 1
39 2
42 2
47 2
50 4
52 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/elf/rtld.c
fn=_dl_start
85 8
458 2
476 3
477 1
478 2
488 1
494 4
496 2
517 16
543 1
546 2
547 4
563 222
565 1
578 1
585 9
fn=dl_main
85 16
92 12
93 2
101 8
197 2
199 1
224 2
225 4
226 5
296 3
302 1
303 1
839 1
841 1
850 1
852 1
857 1
1117 1
1118 1
1120 1
1124 2
1126 1
1127 1
1142 1
1145 46
1146 118
1150 3
1155 3
1156 9
1165 3
1166 2
1168 1
1175 3
1193 1
1201 8
1202 16
1203 8
1204 1
1206 12
1207 14
1211 8
1212 8
1213 4
1217 16
1245 2
1249 3
1255 26
1256 61
1262 17
1268 3
1271 2
1273 2
1348 13
1353 1
1354 1
1360 1
1376 3
1377 4
1640 10
1642 2
1643 1
1644 2
1645 3
1649 3
1650 2
1675 3
1676 6
1677 3
1678 3
1681 1
1683 1
1684 1
1686 2
1687 2
1691 2
1693 2
1701 3
1708 2
1711 2
1736 4
1738 1
1743 2
1746 4
1747 4
1748 2
1749 1
1750 1
1751 1
1762 2
1763 2
1765 2
1767 1
1768 3
1773 5
1774 5
1776 3
1782 2
1791 2
1795 1
1796 2
1820 2
1826 1
1827 1
1828 1
1832 3
1837 3
1839 1
1841 2
1845 5
1850 2
1866 6
1942 4
1946 19
1947 1
1950 3
1951 1
1952 2
1953 2
