cmd: ./cbs -m ./maps/maps/Berlin_1_256.map -a ./scenesinput/Berlin_1_256/Berlin_1_256-even-1.scen -o ./cbs_output/runtests.csv --outputPaths=./cbs_output/paths.txt -k 28 -t 5 --heuristics Zero --prioritizingConflicts 0 --bypass 0 --disjointSplitting 0 --rectangleReasoning None --corridorReasoning None --mutexReasoning 0 --targetReasoning 0 --sip 0
events: Ir
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
fn=strcasecmp
36 4
37 2
38 3
41 2
42 2
45 3
48 5
fn=strcasecmp_l
36 4
37 2
38 3
41 2
42 2
45 3
48 5
fn=strncasecmp
36 4
37 2
38 3
41 2
42 2
45 3
48 5
fn=strncasecmp_l
36 4
37 2
38 3
41 2
42 2
45 3
48 5
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
fn=stpcpy
38 4
39 3
42 2
43 2
46 3
49 3
fn=strcat
38 4
39 3
42 2
43 2
46 3
49 3
fn=strcpy
38 4
39 3
42 2
43 2
46 3
49 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-strncpy.h
fn=stpncpy
35 5
36 3
39 2
40 2
43 3
46 4
fn=strncpy
35 10
36 6
39 4
40 4
43 6
46 8
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/memchr-avx2.S
fn=__memchr_avx2
61 2460
68 2460
70 2460
73 2460
74 2460
76 2460
77 2460
78 2460
79 2460
82 2458
83 2458
86 2458
87 2458
89 294
90 294
91 6
92 6
94 12
101 2164
106 2164
113 2164
114 2164
115 496
116 496
121 11
122 11
123 11
124 22
128 1668
129 1668
133 19
134 19
135 19
136 38
140 2
141 2
142 2
143 4
161 290
162 290
163 290
165 290
175 290
176 290
179 290
180 290
182 288
183 288
185 277
186 277
187 277
188 277
190 258
191 258
192 258
193 258
195 256
196 256
197 256
198 256
202 256
203 256
206 251
207 251
208 251
209 251
214 502
224 430
225 430
226 430
227 430
228 430
229 430
230 430
232 430
238 430
239 430
241 183
243 183
244 183
248 4
249 8
257 6
258 6
261 4
262 4
266 2
267 2
278 4
286 247
287 247
288 247
290 188
291 188
292 188
294 124
296 124
297 124
298 124
302 124
304 124
305 248
310 2
312 2
314 2
315 2
316 2
317 2
318 4
327 59
331 59
333 59
334 118
338 64
342 64
344 64
345 128
350 5
351 5
356 5
358 5
359 5
362 5
363 8
366 7
367 7
368 7
369 7
371 7
372 7
375 7
376 7
379 7
380 7
384 5
385 5
387 1
388 1
390 1
391 1
392 1
397 10
401 2
402 2
403 2
404 4
412 2
415 2
416 2
417 2
420 2
421 2
428 2
431 2
432 2
434 2
435 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/memchr.c
fn=memchr
29 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S
fn=__memcmp_avx2_movbe
73 903
80 903
81 903
84 1
85 1
86 1
90 1
91 1
93 1
94 1
97 1
98 1
99 1
102 1
103 1
106 1
107 1
110 1
111 1
112 1
113 1
114 1
115 1
116 1
117 1
118 1
119 1
122 1
123 1
129 1
130 1
131 1
132 1
136 1
137 1
139 1
140 1
141 1
142 1
145 1
146 1
147 1
148 1
149 1
150 1
152 2
156 653
166 653
167 653
168 653
171 1306
401 902
402 902
407 853
408 853
409 853
410 853
411 853
414 800
415 800
416 800
417 800
420 800
421 800
422 151
423 302
429 53
430 53
432 46
433 46
435 45
436 45
438 34
439 34
440 34
441 34
442 34
443 34
444 34
445 34
446 34
448 34
450 8
454 49
455 49
456 49
457 49
459 49
463 27
464 27
466 27
476 1
477 1
478 1
479 1
512 7
513 7
514 7
515 7
516 7
520 3
521 3
522 3
523 3
524 3
525 3
527 3
529 3
553 11
554 11
555 11
556 11
557 11
558 11
559 11
560 11
561 11
562 11
564 11
566 11
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/memcmp.c
fn=bcmp
29 20
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/memcmpeq.c
fn=memcpy@@GLIBC_2.14
29 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
fn=__memcpy_avx_unaligned_erms
255 289
256 289
262 289
263 289
265 6
266 6
267 6
270 6
271 6
272 6
275 12
305 283
306 283
308 227
309 227
311 211
315 211
316 186
317 186
318 186
319 186
320 186
321 186
323 186
325 186
331 25
332 25
333 25
334 25
335 25
342 56
343 56
344 56
345 56
347 56
364 16
365 16
366 16
367 16
368 16
fn=__memcpy_sse2_unaligned_erms
308 2865
309 2865
311 1850
315 1850
316 887
317 887
318 887
319 887
320 887
321 887
323 887
325 887
331 963
332 963
333 963
334 963
335 963
364 1015
365 1015
366 1015
367 1015
368 1015
375 24
376 24
377 24
378 24
379 24
380 24
381 24
392 26
393 26
395 26
396 26
397 26
399 2
400 2
401 2
402 2
403 2
404 2
405 2
406 2
407 2
408 2
409 2
410 2
411 2
412 2
413 2
fn=memcpy
210 96
211 96
217 156
218 156
220 118
221 118
222 118
224 71
225 71
226 71
228 71
308 38
309 38
311 17
315 17
316 16
317 16
318 3
319 3
323 3
325 16
331 1
332 1
333 1
334 1
335 1
364 21
365 21
366 21
367 21
368 21
375 33
376 33
377 33
378 33
379 33
380 33
381 33
392 47
393 47
395 45
396 45
397 45
399 12
400 12
401 12
402 12
403 12
404 12
405 12
406 12
407 12
408 12
409 12
410 12
411 12
412 12
413 12
417 2
418 2
422 2
424 2
440 2
443 2
445 2
447 2
451 2
452 2
461 2
462 2
464 2
466 2
467 2
468 2
471 2
473 2
475 2
477 2
483 6
484 6
485 6
486 6
487 6
488 6
489 6
490 6
491 6
492 6
493 6
494 6
496 2
497 2
498 2
499 2
501 2
505 2
fn=memcpy@GLIBC_2.2.5
210 3544
211 3544
217 3544
218 3544
220 679
221 679
222 679
224 653
225 653
226 653
230 653
fn=mempcpy
197 60
198 60
199 60
200 60
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/memmove.c
fn=memmove
29 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/mempcpy.c
fn=mempcpy
33 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/memrchr.c
fn=memrchr
29 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
fn=__memset_avx2_unaligned_erms
198 5
199 10
204 5
205 5
206 5
207 5
208 5
221 3
222 3
224 6
229 5
230 5
236 4
237 4
249 4
252 4
253 4
265 1
266 1
279 1
280 1
282 1
300 1
301 1
302 1
303 1
306 2
321 1
322 1
323 1
324 1
325 1
326 8193
331 1
333 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/memset.c
fn=memset
29 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/stpcpy.c
fn=stpcpy
33 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/stpncpy.c
fn=stpncpy
31 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strcasecmp.c
fn=strcasecmp
31 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
fn=strcasecmp_l
31 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strcat.c
fn=strcat
29 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strchr-avx2.S
fn=__strchr_avx2
53 2
55 2
56 2
57 2
58 2
59 2
62 2
63 2
67 2
68 2
69 2
70 2
71 2
72 2
73 2
74 2
77 2
85 2
93 2
94 4
fn=__strchrnul_avx2
53 2
55 2
56 2
57 2
58 2
59 2
62 2
63 2
67 2
68 2
69 2
70 2
71 2
72 2
73 2
74 2
87 2
89 4
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strchr.c
fn=index
42 4
43 2
44 3
47 2
48 2
51 3
54 3
65 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strchrnul.c
fn=strchrnul
31 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
fn=__strncmp_avx2
206 22
230 22
235 22
249 22
274 22
275 22
276 22
278 22
279 22
283 22
287 22
289 22
291 22
294 22
296 22
297 22
308 22
318 22
319 22
322 22
326 44
331 22
332 22
333 22
957 2
958 2
959 2
960 2
962 2
965 2
966 2
1076 2
1077 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strcmp.c
fn=strcmp
47 8
48 4
49 6
52 4
53 4
56 6
59 6
79 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strcpy.c
fn=strcpy
29 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strcspn.c
fn=strcspn
29 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strlen-avx2.S
fn=__strlen_avx2
52 238
65 238
66 238
67 238
70 238
72 238
73 238
76 238
77 238
85 238
86 238
87 227
92 454
118 6
131 6
132 6
133 6
139 12
143 5
156 5
157 5
158 5
164 10
221 11
236 11
242 11
243 11
244 11
246 5
247 5
248 5
249 5
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strlen.c
fn=strlen
29 15
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strncase.c
fn=strncasecmp
31 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strncase_l.c
fn=strncasecmp_l
31 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strncmp.c
fn=strncmp
43 4
44 2
45 3
48 2
49 2
52 3
55 5
67 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strncpy.c
fn=strncpy
29 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strnlen.c
fn=strnlen
31 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strpbrk.c
fn=strpbrk
29 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
fn=__strrchr_avx2
53 1
54 1
55 1
57 1
58 1
62 1
63 1
64 1
67 1
69 1
70 1
71 1
72 1
75 1
76 1
78 1
79 1
80 1
81 1
82 1
91 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strrchr.c
fn=rindex
28 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strspn.c
fn=strspn
29 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/strdup.c
fn=strdup
40 60
41 20
44 20
47 40
48 30
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/time/../sysdeps/unix/sysv/linux/clock.c
fn=clock
25 4
31 7
34 1
35 7
36 5
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/time/../sysdeps/unix/sysv/linux/clock_gettime.c
fn=clock_gettime@@GLIBC_2.17
30 1
38 2
40 2
44 2
68 2
69 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
fn=wcschr
38 8
40 6
41 4
42 6
45 4
46 4
49 6
52 12
fn=wcscmp
38 4
40 3
41 2
42 3
45 2
46 2
49 3
52 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-evex.h
fn=wmemchr
37 8
38 6
39 6
42 4
43 4
45 4
51 6
54 8
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
fn=wmemcmp
34 5
35 2
36 2
37 3
40 2
41 2
44 3
47 4
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcs.h
fn=wcpncpy
39 4
40 3
41 3
44 2
45 3
48 4
fn=wcscat
39 4
40 3
41 3
44 2
45 3
48 4
fn=wcsncpy
39 4
40 3
41 3
44 2
45 3
48 4
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
fn=wcslen
40 8
41 4
42 6
45 4
46 4
49 6
52 6
fn=wcsnlen
40 4
41 2
42 3
45 2
46 2
49 3
52 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
fn=wmemset
36 10
37 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/wcpcpy.c
fn=wcpncpy
31 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/wcpncpy.c
fn=wcpncpy
31 1
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/wcscat.c
fn=wcscat
31 2
fn=wcschr
31 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
fn=wcschr
31 4
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/wcscmp.c
fn=wcscmp
30 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/wcscpy.c
fn=wcscpy
42 4
43 2
44 3
46 2
47 3
50 3
60 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
fn=wcslen
29 6
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/wcsncpy.c
fn=wcsncpy
31 2
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
fn=wcsnlen
30 3
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
fn=wmemchr
31 4
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/wmemcmp.c
fn=wmemcmp
29 4
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c
fn=wmemset
31 4
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/wcsmbs/./wcsmbsload.h
fn=btowc
69 128
70 384
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/wcsmbs/btowc.c
fn=btowc
32 1792
37 2304
42 512
46 384
47 256
48 256
52 512
55 1152
94 1792
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/wcsmbs/wctob.c
fn=wctob
30 1280
39 384
44 256
45 128
79 1152
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/wctype/wctype_l.c
fn=wctype_l
26 110
29 20
32 30
33 68
35 174
37 410
40 48
41 96
45 20
46 10
47 80
fl=???
fn=(below main)
0 12
fn=???
0 14549951
fn=CBS::CBS(Instance const&, bool, int)
0 747
fn=ConstraintTable* std::__do_uninit_copy<ConstraintTable const*, ConstraintTable*>(ConstraintTable const*, ConstraintTable const*, ConstraintTable*)
0 42
fn=ConstraintTable* std::__do_uninit_fill_n<ConstraintTable*, unsigned long, ConstraintTable>(ConstraintTable*, unsigned long, ConstraintTable const&)
0 4283
fn=ConstraintTable::copy(ConstraintTable const&)
0 2268
fn=ConstraintTable::~ConstraintTable()
0 36
fn=Instance::Instance(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, int, int, int)
0 116
fn=Instance::getNeighbors[abi:cxx11](int) const
0 111207337
fn=Instance::loadAgents()
0 21148
fn=Instance::loadMap()
0 973821
fn=SingleAgentSolver::compute_heuristics()
0 157889119
fn=_GLOBAL__sub_I.32767_operations.cpp
0 1
fn=_GLOBAL__sub_I.32768_path.cpp
0 31
fn=_GLOBAL__sub_I_cmdline.cpp
0 8
fn=_GLOBAL__sub_I_config_file.cpp
0 8
fn=_GLOBAL__sub_I_convert.cpp
0 15
fn=_GLOBAL__sub_I_value_semantic.cpp
0 10
fn=bool boost::char_separator<char, std::char_traits<char> >::operator()<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)
0 39576
fn=bool const& boost::any_cast<bool const&>(boost::any&)
0 18
fn=bool std::operator==<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*)
0 75
fn=boost::any::holder<bool>::clone() const
0 18
fn=boost::any::holder<bool>::type() const
0 16
fn=boost::any::holder<bool>::~holder()
0 2
fn=boost::any::holder<double>::type() const
0 2
fn=boost::any::holder<int>::clone() const
0 144
fn=boost::any::holder<int>::type() const
0 34
fn=boost::any::holder<int>::~holder()
0 16
fn=boost::any::holder<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::clone() const
0 56
fn=boost::any::holder<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::type() const
0 28
fn=boost::any::holder<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::~holder()
0 11
fn=boost::detail::function::function_obj_invoker1<boost::_bi::bind_t<std::vector<boost::program_options::basic_option<char>, std::allocator<boost::program_options::basic_option<char> > >, boost::_mfi::mf1<std::vector<boost::program_options::basic_option<char>, std::allocator<boost::program_options::basic_option<char> > >, boost::program_options::detail::cmdline, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&>, boost::_bi::list2<boost::_bi::value<boost::program_options::detail::cmdline*>, boost::arg<1> > >, std::vector<boost::program_options::basic_option<char>, std::allocator<boost::program_options::basic_option<char> > >, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&>::invoke(boost::detail::function::function_buffer&, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&)
0 1302
fn=boost::filesystem::detail::(anonymous namespace)::syscall_initializer::syscall_initializer() [clone .constprop.0]
0 37
fn=boost::filesystem::detail::init_fill_random_impl(unsigned int, unsigned int, unsigned int)
0 1
fn=boost::function1<std::vector<boost::program_options::basic_option<char>, std::allocator<boost::program_options::basic_option<char> > >, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&>& std::vector<boost::function1<std::vector<boost::program_options::basic_option<char>, std::allocator<boost::program_options::basic_option<char> > >, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&>, std::allocator<boost::function1<std::vector<boost::program_options::basic_option<char>, std::allocator<boost::program_options::basic_option<char> > >, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&> > >::emplace_back<boost::function1<std::vector<boost::program_options::basic_option<char>, std::allocator<boost::program_options::basic_option<char> > >, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&> >(boost::function1<std::vector<boost::program_options::basic_option<char>, std::allocator<boost::program_options::basic_option<char> > >, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&>&&) [clone .isra.0]
0 42
fn=boost::heap::pairing_heap<SingleAgentSolver::compute_heuristics()::Node, boost::heap::compare<SingleAgentSolver::compute_heuristics()::SingleAgentSolver::compute_heuristics()::Node::compare_node>, boost::parameter::void_, boost::parameter::void_, boost::parameter::void_, boost::parameter::void_>::merge_node_list(boost::intrusive::list<boost::heap::detail::heap_node_base<true>, boost::intrusive::constant_time_size<false> >&) [clone .isra.0]
0 3393202
fn=boost::program_options::abstract_variables_map::abstract_variables_map()
0 5
fn=boost::program_options::abstract_variables_map::operator[](std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const
0 324
fn=boost::program_options::basic_command_line_parser<char>::basic_command_line_parser(int, char const* const*)
0 2179
fn=boost::program_options::basic_command_line_parser<char>::extra_parser(boost::function1<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>)
0 19
fn=boost::program_options::basic_command_line_parser<char>::run()
0 900
fn=boost::program_options::basic_option<char>* std::__do_uninit_copy<__gnu_cxx::__normal_iterator<boost::program_options::basic_option<char> const*, std::vector<boost::program_options::basic_option<char>, std::allocator<boost::program_options::basic_option<char> > > >, boost::program_options::basic_option<char>*>(__gnu_cxx::__normal_iterator<boost::program_options::basic_option<char> const*, std::vector<boost::program_options::basic_option<char>, std::allocator<boost::program_options::basic_option<char> > > >, __gnu_cxx::__normal_iterator<boost::program_options::basic_option<char> const*, std::vector<boost::program_options::basic_option<char>, std::allocator<boost::program_options::basic_option<char> > > >, boost::program_options::basic_option<char>*)
0 2204
fn=boost::program_options::basic_option<char>::basic_option(boost::program_options::basic_option<char> const&)
0 3596
fn=boost::program_options::basic_parsed_options<char> boost::program_options::parse_command_line<char>(int, char const* const*, boost::program_options::options_description const&, int, boost::function1<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>)
0 63
fn=boost::program_options::detail::cmdline::check_style(int) const
0 28
fn=boost::program_options::detail::cmdline::cmdline(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&)
0 14
fn=boost::program_options::detail::cmdline::finish_option(boost::program_options::basic_option<char>&, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&, std::vector<boost::function1<std::vector<boost::program_options::basic_option<char>, std::allocator<boost::program_options::basic_option<char> > >, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&>, std::allocator<boost::function1<std::vector<boost::program_options::basic_option<char>, std::allocator<boost::program_options::basic_option<char> > >, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&> > > const&)
0 5244
fn=boost::program_options::detail::cmdline::get_canonical_option_prefix()
0 6
fn=boost::program_options::detail::cmdline::init(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&)
0 887
fn=boost::program_options::detail::cmdline::is_style_active(boost::program_options::command_line_style::style_t) const
0 330
fn=boost::program_options::detail::cmdline::parse_long_option(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&)
0 2265
fn=boost::program_options::detail::cmdline::parse_short_option(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&)
0 1286
fn=boost::program_options::detail::cmdline::parse_terminator(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&)
0 448
fn=boost::program_options::detail::cmdline::run()
0 5912
fn=boost::program_options::detail::cmdline::set_additional_parser(boost::function1<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>)
0 18
fn=boost::program_options::detail::cmdline::set_options_description(boost::program_options::options_description const&)
0 2
fn=boost::program_options::detail::cmdline::style(int)
0 16
fn=boost::program_options::detail::utf8_codecvt_facet::utf8_codecvt_facet(unsigned long)
0 8
fn=boost::program_options::notify(boost::program_options::variables_map&)
0 1
fn=boost::program_options::option_description::canonical_display_name[abi:cxx11](int) const
0 52
fn=boost::program_options::option_description::key(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const
0 1656
fn=boost::program_options::option_description::match(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool, bool, bool) const
0 130209
fn=boost::program_options::option_description::option_description(char const*, boost::program_options::value_semantic const*, char const*)
0 1534
fn=boost::program_options::option_description::semantic() const
0 1413
fn=boost::program_options::option_description::set_names(char const*)
0 5613
fn=boost::program_options::options_description::add(boost::shared_ptr<boost::program_options::option_description>)
0 726
fn=boost::program_options::options_description::add_options()
0 13
fn=boost::program_options::options_description::find(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool, bool, bool) const
0 405
fn=boost::program_options::options_description::find_nothrow(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool, bool, bool) const
0 30179
fn=boost::program_options::options_description::options() const
0 2
fn=boost::program_options::options_description::options_description(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned int, unsigned int)
0 27
fn=boost::program_options::options_description_easy_init::operator()(char const*, boost::program_options::value_semantic const*, char const*)
0 1475
